 1981 1 1 1 0.564 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 1982 1 1 1 2.045 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 1983 1 1 1 17.207 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 1984 1 1 1 17.138 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 1985 1 1 1 12.257 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 1986 1 1 1 14.056 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 1987 1 1 1 8.74 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 1988 1 1 1 4.13 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 1989 1 1 1 8.468 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 1990 1 1 1 21.599 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 1991 1 1 1 14.09 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 1992 1 1 1 24.641 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 1993 1 1 1 3.137 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 1994 1 1 1 11.739 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 1995 1 1 1 18.581 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 1996 1 1 1 6.045 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 1997 1 1 1 1.797 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 1998 1 1 1 22.647 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 1999 1 1 1 14.488 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 2000 1 1 1 15.039 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 2001 1 1 1 1.936 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 2002 1 1 1 11.211 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 2003 1 1 1 24.036 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 2004 1 1 1 2.56 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 2005 1 1 1 9.946 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 2006 1 1 1 2.209 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 2007 1 1 1 28.09 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 2008 1 1 1 30 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 2009 1 1 1 14.234 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 2010 1 1 1 15.183 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 2011 1 1 1 13.837 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 2012 1 1 1 25.546 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 2013 1 1 1 85.455 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 2014 1 1 1 30.402 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 2015 1 1 1 62.63 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 2016 1 1 1 42.553 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 2017 1 1 1 38.128 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 2018 1 1 1 17.734 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 2019 1 1 1 3.497 0.04 0 2 1 0 0.2 # Winter_Com_male_total
 1977 3 2 1 195.877 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 1978 3 2 1 660.829 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 1979 3 2 1 970.962 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 1980 3 2 1 329.778 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 1981 3 2 1 376.313 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 1982 3 2 1 63.949 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 1983 3 2 1 132.205 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 1984 3 2 1 139.759 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 1985 3 2 1 146.669 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 1986 3 2 1 162.438 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 1987 3 2 1 103.338 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 1988 3 2 1 76.148 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 1989 3 2 1 79.116 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 1990 3 2 1 59.132 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 1992 3 2 1 24.902 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 1993 3 2 1 115.913 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 1994 3 2 1 108.824 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 1995 3 2 1 105.967 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 1996 3 2 1 74.752 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 1997 3 2 1 32.606 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 1998 3 2 1 10.661 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 1999 3 2 1 8.734 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 2000 3 2 1 111.728 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 2001 3 2 1 98.321 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 2002 3 2 1 86.666 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 2003 3 2 1 93.638 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 2004 3 2 1 120.289 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 2005 3 2 1 138.926 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 2006 3 2 1 150.358 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 2007 3 2 1 110.344 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 2008 3 2 1 143.337 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 2009 3 2 1 143.485 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 2010 3 2 1 149.822 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 2011 3 2 1 141.626 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 2012 3 2 1 161.113 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 2013 3 2 1 130.603 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 2014 3 2 1 129.656 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 2015 3 2 1 144.225 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 2016 3 2 1 138.997 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 2017 3 2 1 135.322 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 2018 3 2 1 89.613 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
 2019 3 2 1 23.964 0.03 1 2 1 0 0.2 # Summer_Com_male_retained
# nSurveys
3
# Number of lines for each index (this is not correct for retrospective analyses)
61
## Index: One q is estimated for each index (the number of index values should match nSurveys
## Sex: 1 = male, 2 = female, 0 = both
## Maturity: 1 = mature, 2 = immature, 0 = both
## Units of survey: 1 = biomass, 2 = numbers
# Index Year Season Fleet Sex Maurity Obs CV Units
 1 1976 4 3 1 0 4247.46 0.311 2 # ADFG_Trawl_male_immature+mature
 1 1979 4 3 1 0 1417.21 0.204 2 # ADFG_Trawl_male_immature+mature
 1 1982 4 3 1 0 2791.73 0.289 2 # ADFG_Trawl_male_immature+mature
 1 1985 4 3 1 0 2306.32 0.254 2 # ADFG_Trawl_male_immature+mature
 1 1988 4 3 1 0 2263.35 0.288 2 # ADFG_Trawl_male_immature+mature
 1 1991 4 3 1 0 3132.51 0.428 2 # ADFG_Trawl_male_immature+mature
 2 1996 4 3 1 0 1283.02 0.254 2 # ADFG_Trawl_male_immature+mature
 2 1999 4 3 1 0 2608 0.238 2 # ADFG_Trawl_male_immature+mature
 2 2002 4 3 1 0 2055.97 0.365 2 # ADFG_Trawl_male_immature+mature
 2 2006 4 3 1 0 3336.03 0.389 2 # ADFG_Trawl_male_immature+mature
 2 2008 4 3 1 0 2894.17 0.307 2 # ADFG_Trawl_male_immature+mature
 2 2010 4 3 1 0 1980.08 0.441 2 # ADFG_Trawl_male_immature+mature
 2 2011 4 3 1 0 3209.28 0.289 2 # ADFG_Trawl_male_immature+mature
 2 2014 4 3 1 0 5934.6 0.472 2 # ADFG_Trawl_male_immature+mature
 2 2017 4 3 1 0 1762.07 0.222 2 # ADFG_Trawl_male_immature+mature
 2 2018 4 3 1 0 1108.89 0.247 2 # ADFG_Trawl_male_immature+mature
 2 2019 4 3 1 0 4660.8 0.59 2 # ADFG_Trawl_male_immature+mature
 2 2017 5 3 1 0 1035.77 0.404 2 # ADFG_Trawl_male_immature+mature
 2 2019 5 3 1 0 2432.4 0.26 2 # ADFG_Trawl_male_immature+mature
 3 1977 3 2 1 0 3.29 0.68 2 # Summer_Com_male_immature+mature
 3 1978 3 2 1 0 4.68 0.65 2 # Summer_Com_male_immature+mature
 3 1979 3 2 1 0 2.87 0.64 2 # Summer_Com_male_immature+mature
 3 1980 3 2 1 0 3.07 0.65 2 # Summer_Com_male_immature+mature
 3 1981 3 2 1 0 0.86 0.64 2 # Summer_Com_male_immature+mature
 3 1982 3 2 1 0 0.2 0.62 2 # Summer_Com_male_immature+mature
 3 1983 3 2 1 0 0.9 0.65 2 # Summer_Com_male_immature+mature
 3 1984 3 2 1 0 1.59 0.65 2 # Summer_Com_male_immature+mature
 3 1985 3 2 1 0 0.5 0.66 2 # Summer_Com_male_immature+mature
 3 1986 3 2 1 0 1.74 0.7 2 # Summer_Com_male_immature+mature
 3 1987 3 2 1 0 0.61 0.64 2 # Summer_Com_male_immature+mature
 3 1988 3 2 1 0 2.36 0.86 2 # Summer_Com_male_immature+mature
 3 1989 3 2 1 0 1.21 0.61 2 # Summer_Com_male_immature+mature
 3 1990 3 2 1 0 1.08 0.68 2 # Summer_Com_male_immature+mature
 3 1992 3 2 1 0 0.17 0.6 2 # Summer_Com_male_immature+mature
 3 1993 3 2 1 0 0.9 0.35 2 # Summer_Com_male_immature+mature
 3 1994 3 2 1 0 0.81 0.34 2 # Summer_Com_male_immature+mature
 3 1995 3 2 1 0 0.42 0.34 2 # Summer_Com_male_immature+mature
 3 1996 3 2 1 0 0.51 0.34 2 # Summer_Com_male_immature+mature
 3 1997 3 2 1 0 0.84 0.35 2 # Summer_Com_male_immature+mature
 3 1998 3 2 1 0 0.79 0.36 2 # Summer_Com_male_immature+mature
 3 1999 3 2 1 0 0.92 0.36 2 # Summer_Com_male_immature+mature
 3 2000 3 2 1 0 1.24 0.34 2 # Summer_Com_male_immature+mature
 3 2001 3 2 1 0 0.64 0.34 2 # Summer_Com_male_immature+mature
 3 2002 3 2 1 0 1.23 0.34 2 # Summer_Com_male_immature+mature
 3 2003 3 2 1 0 0.85 0.34 2 # Summer_Com_male_immature+mature
 3 2004 3 2 1 0 1.27 0.34 2 # Summer_Com_male_immature+mature
 3 2005 3 2 1 0 1.19 0.34 2 # Summer_Com_male_immature+mature
 3 2006 3 2 1 0 1.31 0.34 2 # Summer_Com_male_immature+mature
 3 2007 3 2 1 0 1.02 0.34 2 # Summer_Com_male_immature+mature
 3 2008 3 2 1 0 1.32 0.34 2 # Summer_Com_male_immature+mature
 3 2009 3 2 1 0 0.84 0.34 2 # Summer_Com_male_immature+mature
 3 2010 3 2 1 0 1.22 0.34 2 # Summer_Com_male_immature+mature
 3 2011 3 2 1 0 1.58 0.34 2 # Summer_Com_male_immature+mature
 3 2012 3 2 1 0 1.29 0.34 2 # Summer_Com_male_immature+mature
 3 2013 3 2 1 0 0.67 0.33 2 # Summer_Com_male_immature+mature
 3 2014 3 2 1 0 1.12 0.34 2 # Summer_Com_male_immature+mature
 3 2015 3 2 1 0 1.45 0.34 2 # Summer_Com_male_immature+mature
 3 2016 3 2 1 0 1.27 0.34 2 # Summer_Com_male_immature+mature
 3 2017 3 2 1 0 1.1 0.34 2 # Summer_Com_male_immature+mature
 3 2018 3 2 1 0 0.64 0.34 2 # Summer_Com_male_immature+mature
 3 2019 3 2 1 0 0.26 0.34 2 # Summer_Com_male_immature+mature
# nSizeComps_in
14
# nSizeCompRows_in
 4 4 27 27 42 42 6 6 8 8 17 17 2 2
# nSizeCompCols_in
 8 8 8 8 8 8 8 8 8 8 8 8 8 8
## Sex: 1 = male, 2 = female, 0 = both
## Type of catch: 1 = retained, 2 = discard, 0 = total
## Shell: 1 = newshell, 2 = oldshell, 0 = both
## Maturity: 1 = immature, 2 = mature, 0 = both
## Stage1_EffN: the stage-1 effective sample size (this can be modified in the CTL file)
# Year Season Fleet Sex Type Shell Maturity Stage1_EffN Data
 2015 1 1 1 1 1 0 10 0 0 0 0.075 0.498 0.24 0.061 0.005 # Winter_Com_male_retained_newshell_immature+mature
 2016 1 1 1 1 1 0 10 0 0 0 0.029 0.455 0.313 0.034 0.005 # Winter_Com_male_retained_newshell_immature+mature
 2017 1 1 1 1 1 0 10 0 0 0 0.002 0.204 0.3 0.131 0.017 # Winter_Com_male_retained_newshell_immature+mature
 2018 1 1 1 1 1 0 10 0 0 0 0 0.107 0.254 0.267 0.052 # Winter_Com_male_retained_newshell_immature+mature
 2015 1 1 1 1 2 0 10 0 0 0 0.01 0.04 0.03 0.03 0.012 # Winter_Com_male_retained_oldshell_immature+mature
 2016 1 1 1 1 2 0 10 0 0 0 0.008 0.092 0.041 0.016 0.008 # Winter_Com_male_retained_oldshell_immature+mature
 2017 1 1 1 1 2 0 10 0 0 0 0.002 0.078 0.187 0.059 0.02 # Winter_Com_male_retained_oldshell_immature+mature
 2018 1 1 1 1 2 0 10 0 0 0 0 0.037 0.16 0.097 0.025 # Winter_Com_male_retained_oldshell_immature+mature
 1982 1 1 1 0 1 0 10 0 0.1 0.228 0.214 0.07 0.019 0.017 0 # Winter_Com_male_total_newshell_immature+mature
 1983 1 1 1 0 1 0 10 0.026 0.083 0.276 0.278 0.21 0.069 0.007 0.001 # Winter_Com_male_total_newshell_immature+mature
 1984 1 1 1 0 1 0 10 0.014 0.162 0.258 0.226 0.148 0.059 0.005 0 # Winter_Com_male_total_newshell_immature+mature
 1985 1 1 1 0 1 0 10 0.02 0.091 0.252 0.354 0.155 0.056 0.009 0.001 # Winter_Com_male_total_newshell_immature+mature
 1986 1 1 1 0 1 0 10 0.043 0.122 0.172 0.244 0.194 0.083 0.012 0.001 # Winter_Com_male_total_newshell_immature+mature
 1987 1 1 1 0 1 0 10 0 0.056 0.153 0.194 0.069 0.042 0 0 # Winter_Com_male_total_newshell_immature+mature
 1989 1 1 1 0 1 0 10 0.016 0.132 0.149 0.133 0.191 0.173 0.034 0 # Winter_Com_male_total_newshell_immature+mature
 1990 1 1 1 0 1 0 10 0.003 0.049 0.207 0.261 0.179 0.122 0.057 0.014 # Winter_Com_male_total_newshell_immature+mature
 1991 1 1 1 0 1 0 10 0.002 0.012 0.092 0.285 0.267 0.096 0.01 0.001 # Winter_Com_male_total_newshell_immature+mature
 1993 1 1 1 0 1 0 10 0 0.006 0.033 0.055 0.127 0.116 0.028 0 # Winter_Com_male_total_newshell_immature+mature
 1995 1 1 1 0 1 0 10 0.009 0.057 0.079 0.098 0.255 0.232 0.071 0.013 # Winter_Com_male_total_newshell_immature+mature
 1996 1 1 1 0 1 0 10 0.065 0.136 0.203 0.194 0.115 0.067 0.025 0.004 # Winter_Com_male_total_newshell_immature+mature
 1997 1 1 1 0 1 0 10 0.07 0.214 0.219 0.111 0.146 0.113 0.053 0.01 # Winter_Com_male_total_newshell_immature+mature
 1998 1 1 1 0 1 0 10 0.001 0.138 0.413 0.266 0.054 0.024 0.003 0 # Winter_Com_male_total_newshell_immature+mature
 1999 1 1 1 0 1 0 10 0.005 0.019 0.116 0.355 0.359 0.083 0.013 0.002 # Winter_Com_male_total_newshell_immature+mature
 2000 1 1 1 0 1 0 10 0.017 0.087 0.104 0.162 0.329 0.176 0.035 0.002 # Winter_Com_male_total_newshell_immature+mature
 2002 1 1 1 0 1 0 10 0.054 0.295 0.26 0.165 0.064 0.063 0.039 0.008 # Winter_Com_male_total_newshell_immature+mature
 2003 1 1 1 0 1 0 10 0.024 0.097 0.218 0.283 0.176 0.059 0.024 0.005 # Winter_Com_male_total_newshell_immature+mature
 2004 1 1 1 0 1 0 10 0 0.017 0.162 0.26 0.318 0.142 0.014 0 # Winter_Com_male_total_newshell_immature+mature
 2005 1 1 1 0 1 0 10 0.005 0.074 0.141 0.178 0.217 0.185 0.074 0.002 # Winter_Com_male_total_newshell_immature+mature
 2006 1 1 1 0 1 0 10 0.004 0.141 0.227 0.209 0.156 0.055 0.02 0.002 # Winter_Com_male_total_newshell_immature+mature
 2007 1 1 1 0 1 0 10 0.069 0.138 0.195 0.352 0.132 0.044 0 0 # Winter_Com_male_total_newshell_immature+mature
 2008 1 1 1 0 1 0 10 0.014 0.145 0.249 0.168 0.144 0.066 0.007 0.001 # Winter_Com_male_total_newshell_immature+mature
 2009 1 1 1 0 1 0 10 0.002 0.07 0.131 0.35 0.202 0.084 0.01 0.004 # Winter_Com_male_total_newshell_immature+mature
 2010 1 1 1 0 1 0 10 0.007 0.047 0.128 0.215 0.244 0.112 0.017 0.002 # Winter_Com_male_total_newshell_immature+mature
 2011 1 1 1 0 1 0 10 0.018 0.077 0.134 0.205 0.171 0.131 0.049 0.002 # Winter_Com_male_total_newshell_immature+mature
 2012 1 1 1 0 1 0 10 0.025 0.113 0.228 0.19 0.121 0.126 0.04 0.004 # Winter_Com_male_total_newshell_immature+mature
 1982 1 1 1 0 2 0 10 0 0.05 0.114 0.11 0.04 0.015 0.019 0.003 # Winter_Com_male_total_oldshell_immature+mature
 1983 1 1 1 0 2 0 10 0 0 0 0.004 0.019 0.009 0.008 0.008 # Winter_Com_male_total_oldshell_immature+mature
 1984 1 1 1 0 2 0 10 0 0 0.001 0.018 0.064 0.032 0.007 0.006 # Winter_Com_male_total_oldshell_immature+mature
 1985 1 1 1 0 2 0 10 0 0 0.001 0.006 0.029 0.023 0.001 0 # Winter_Com_male_total_oldshell_immature+mature
 1986 1 1 1 0 2 0 10 0 0 0.003 0.014 0.058 0.042 0.012 0 # Winter_Com_male_total_oldshell_immature+mature
 1987 1 1 1 0 2 0 10 0 0 0.007 0.042 0.299 0.111 0.028 0 # Winter_Com_male_total_oldshell_immature+mature
 1989 1 1 1 0 2 0 10 0 0 0 0.002 0.052 0.084 0.032 0.002 # Winter_Com_male_total_oldshell_immature+mature
 1990 1 1 1 0 2 0 10 0 0 0 0.001 0.026 0.056 0.021 0.003 # Winter_Com_male_total_oldshell_immature+mature
 1991 1 1 1 0 2 0 10 0 0 0 0.004 0.027 0.116 0.072 0.016 # Winter_Com_male_total_oldshell_immature+mature
 1993 1 1 1 0 2 0 10 0 0 0 0.017 0.193 0.271 0.105 0.05 # Winter_Com_male_total_oldshell_immature+mature
 1995 1 1 1 0 2 0 10 0 0.001 0 0.003 0.033 0.071 0.062 0.015 # Winter_Com_male_total_oldshell_immature+mature
 1996 1 1 1 0 2 0 10 0 0 0.003 0.013 0.055 0.072 0.035 0.013 # Winter_Com_male_total_oldshell_immature+mature
 1997 1 1 1 0 2 0 10 0 0 0 0 0.018 0.025 0.013 0.01 # Winter_Com_male_total_oldshell_immature+mature
 1998 1 1 1 0 2 0 10 0 0.001 0.007 0.016 0.032 0.017 0.018 0.009 # Winter_Com_male_total_oldshell_immature+mature
 1999 1 1 1 0 2 0 10 0 0 0 0.01 0.022 0.007 0.006 0.002 # Winter_Com_male_total_oldshell_immature+mature
 2000 1 1 1 0 2 0 10 0 0 0 0.002 0.05 0.023 0.012 0.002 # Winter_Com_male_total_oldshell_immature+mature
 2002 1 1 1 0 2 0 10 0.006 0.005 0.008 0.007 0.005 0.014 0.005 0.001 # Winter_Com_male_total_oldshell_immature+mature
 2003 1 1 1 0 2 0 10 0.001 0.006 0.006 0.022 0.024 0.027 0.021 0.006 # Winter_Com_male_total_oldshell_immature+mature
