#1989    1       1       1       0.403   0.03    1       2       1       0       0.2
#1990    1       1       1       3.626   0.03    1       2       1       0       0.2
#1991    1       1       1       3.800   0.03    1       2       1       0       0.2
#1992    1       1       1       7.478   0.03    1       2       1       0       0.2
#1993    1       1       1       1.788   0.03    1       2       1       0       0.2
#1994    1       1       1       5.753   0.03    1       2       1       0       0.2
#1995    1       1       1       7.538   0.03    1       2       1       0       0.2
#1996    1       1       1       1.778   0.03    1       2       1       0       0.2
#1997    1       1       1       0.083   0.03    1       2       1       0       0.2
#1998    1       1       1       0.984   0.03    1       2       1       0       0.2
#1999    1       1       1       2.714   0.03    1       2       1       0       0.2
#2000    1       1       1       3.045   0.03    1       2       1       0       0.2
#2001    1       1       1       1.098   0.03    1       2       1       0       0.2
#2002    1       1       1       2.591   0.03    1       2       1       0       0.2
#2003    1       1       1       6.853   0.03    1       2       1       0       0.2
#2004    1       1       1       0.522   0.03    1       2       1       0       0.2
#2005    1       1       1       2.121   0.03    1       2       1       0       0.2
#2006    1       1       1       0.075   0.03    1       2       1       0       0.2
#2007    1       1       1       3.313   0.03    1       2       1       0       0.2
#2008    1       1       1       5.796   0.03    1       2       1       0       0.2
#2009    1       1       1       4.951   0.03    1       2       1       0       0.2
#2010    1       1       1       4.834   0.03    1       2       1       0       0.2
#2011    1       1       1       3.365   0.03    1       2       1       0       0.2
#2012    1       1       1       9.157   0.03    1       2       1       0       0.2
#2013    1       1       1       22.639  0.03    1       2       1       0       0.2
#2014    1       1       1       14.986  0.03    1       2       1       0       0.2
#2015    1       1       1       41.046  0.03    1       2       1       0       0.2
#2016    1       1       1       29.792  0.03    1       2       1       0       0.2
#2017    1       1       1       26.008  0.03    1       2       1       0       0.2
#2018    1       1       1       9.180   0.03    1       2       1       0       0.2
#2019    1       1       1       1.050   0.03    1       2       1       0       0.2

#       Winter  Sub     Retained
#1976    1       2       1       0.000   0.03    1       2       1       0       0.2
#1977    1       2       1       0.000   0.03    1       2       1       0       0.2
#1978    1       2       1       12.506  0.03    1       2       1       0       0.2
#1979    1       2       1       0.224   0.03    1       2       1       0       0.2
#1980    1       2       1       0.213   0.03    1       2       1       0       0.2
#1981    1       2       1       0.360   0.03    1       2       1       0       0.2
#1982    1       2       1       1.288   0.03    1       2       1       0       0.2
#1983    1       2       1       10.432  0.03    1       2       1       0       0.2
#1984    1       2       1       11.220  0.03    1       2       1       0       0.2
#1985    1       2       1       8.377   0.03    1       2       1       0       0.2
#1986    1       2       1       7.052   0.03    1       2       1       0       0.2
#1987    1       2       1       5.772   0.03    1       2       1       0       0.2
#1988    1       2       1       2.724   0.03    1       2       1       0       0.2
#1989    1       2       1       6.126   0.03    1       2       1       0       0.2
#1990    1       2       1       12.152  0.03    1       2       1       0       0.2
#1991    1       2       1       7.366   0.03    1       2       1       0       0.2
#1992    1       2       1       11.736  0.03    1       2       1       0       0.2
#1993    1       2       1       1.097   0.03    1       2       1       0       0.2
#1994    1       2       1       4.113   0.03    1       2       1       0       0.2
#1995    1       2       1       5.426   0.03    1       2       1       0       0.2
#1996    1       2       1       1.679   0.03    1       2       1       0       0.2
#1997    1       2       1       0.745   0.03    1       2       1       0       0.2
#1998    1       2       1       8.622   0.03    1       2       1       0       0.2
#1999    1       2       1       7.533   0.03    1       2       1       0       0.2
#2000    1       2       1       5.723   0.03    1       2       1       0       0.2
#2001    1       2       1       0.256   0.03    1       2       1       0       0.2
#2002    1       2       1       2.177   0.03    1       2       1       0       0.2
#2003    1       2       1       4.140   0.03    1       2       1       0       0.2
#2004    1       2       1       1.181   0.03    1       2       1       0       0.2
#2005    1       2       1       3.973   0.03    1       2       1       0       0.2
#2006    1       2       1       1.239   0.03    1       2       1       0       0.2
#2007    1       2       1       10.690  0.03    1       2       1       0       0.2
#2008    1       2       1       9.485   0.03    1       2       1       0       0.2
#2009    1       2       1       4.752   0.03    1       2       1       0       0.2
#2010    1       2       1       7.044   0.03    1       2       1       0       0.2
#2011    1       2       1       6.640   0.03    1       2       1       0       0.2
#2012    1       2       1       7.311   0.03    1       2       1       0       0.2
#2013    1       2       1       7.622   0.03    1       2       1       0       0.2
#2014    1       2       1       3.252   0.03    1       2       1       0       0.2
#2015    1       2       1       7.651   0.03    1       2       1       0       0.2
#2016    1       2       1       5.340   0.03    1       2       1       0       0.2
#2017    1       2       1       6.039   0.03    1       2       1       0       0.2
#2018    1       2       1       4.424   0.03    1       2       1       0       0.2
#2019    1       2       1       1.540   0.03    1       2       1       0       0.2

#       Winter  Sub     total
#1976    1       2       1       0.000   0.04    0       2       1       0       0.2
#1977    1       2       1       0.000   0.04    0       2       1       0       0.2
#1978    1       2       1       19.597  0.04    0       2       1       0       0.2
#1979    1       2       1       0.351   0.04    0       2       1       0       0.2
#1980    1       2       1       0.334   0.04    0       2       1       0       0.2
#1981    1       2       1       0.564   0.04    0       2       1       0       0.2
#1982    1       2       1       2.018   0.04    0       2       1       0       0.2
#1983    1       2       1       16.347  0.04    0       2       1       0       0.2
#1984    1       2       1       15.923  0.04    0       2       1       0       0.2
#1985    1       2       1       10.757  0.04    0       2       1       0       0.2
#1986    1       2       1       10.751  0.04    0       2       1       0       0.2
#1987    1       2       1       7.406   0.04    0       2       1       0       0.2
#1988    1       2       1       3.573   0.04    0       2       1       0       0.2
#1989    1       2       1       7.945   0.04    0       2       1       0       0.2
#1990    1       2       1       16.635  0.04    0       2       1       0       0.2
#1991    1       2       1       9.295   0.04    0       2       1       0       0.2
#1992    1       2       1       15.051  0.04    0       2       1       0       0.2
#1993    1       2       1       1.193   0.04    0       2       1       0       0.2
#1994    1       2       1       4.894   0.04    0       2       1       0       0.2
#1995    1       2       1       7.777   0.04    0       2       1       0       0.2
#1996    1       2       1       2.936   0.04    0       2       1       0       0.2
#1997    1       2       1       1.617   0.04    0       2       1       0       0.2
#1998    1       2       1       20.327  0.04    0       2       1       0       0.2
#1999    1       2       1       10.651  0.04    0       2       1       0       0.2
#2000    1       2       1       9.816   0.04    0       2       1       0       0.2
#2001    1       2       1       0.366   0.04    0       2       1       0       0.2
#2002    1       2       1       5.119   0.04    0       2       1       0       0.2
#2003    1       2       1       9.052   0.04    0       2       1       0       0.2
#2004    1       2       1       1.775   0.04    0       2       1       0       0.2
#2005    1       2       1       6.484   0.04    0       2       1       0       0.2
#2006    1       2       1       2.083   0.04    0       2       1       0       0.2
#2007    1       2       1       21.444  0.04    0       2       1       0       0.2
#2008    1       2       1       18.621  0.04    0       2       1       0       0.2
#2009    1       2       1       6.971   0.04    0       2       1       0       0.2
#2010    1       2       1       9.004   0.04    0       2       1       0       0.2
#2011    1       2       1       9.183   0.04    0       2       1       0       0.2
#2012    1       2       1       11.341  0.04    0       2       1       0       0.2
#2013    1       2       1       21.524  0.04    0       2       1       0       0.2
#2014    1       2       1       5.421   0.04    0       2       1       0       0.2
#2015    1       2       1       9.840   0.04    0       2       1       0       0.2
#2016    1       2       1       6.468   0.04    0       2       1       0       0.2
#2017    1       2       1       7.185   0.04    0       2       1       0       0.2
#2018    1       2       1       5.767   0.04    0       2       1       0       0.2
#2019    1       2       1       2.079   0.04    0       2       1       0       0.2
##      Winter commercial and Subsistence retained
# year  seas    fleet   sex     obs     cv      type    units   mult    effort  discard_mortality
#1976    1       1       1       0.000   0.03    1       2       1       0       0.2
#1977    1       1       1       0.000   0.03    1       2       1       0       0.2
1978    1       1       1       22.131  0.03    1       2       1       0       0.2
1979    1       1       1       0.445   0.03    1       2       1       0       0.2
1980    1       1       1       0.235   0.03    1       2       1       0       0.2
1981    1       1       1       0.360   0.03    1       2       1       0       0.2
1982    1       1       1       1.305   0.03    1       2       1       0       0.2
1983    1       1       1       10.981  0.03    1       2       1       0       0.2
1984    1       1       1       12.076  0.03    1       2       1       0       0.2
1985    1       1       1       9.545   0.03    1       2       1       0       0.2
1986    1       1       1       9.220   0.03    1       2       1       0       0.2
1987    1       1       1       6.812   0.03    1       2       1       0       0.2
1988    1       1       1       3.149   0.03    1       2       1       0       0.2
1989    1       1       1       6.529   0.03    1       2       1       0       0.2
1990    1       1       1       15.778  0.03    1       2       1       0       0.2
1991    1       1       1       11.166  0.03    1       2       1       0       0.2
1992    1       1       1       19.214  0.03    1       2       1       0       0.2
1993    1       1       1       2.885   0.03    1       2       1       0       0.2
1994    1       1       1       9.866   0.03    1       2       1       0       0.2
1995    1       1       1       12.964  0.03    1       2       1       0       0.2
1996    1       1       1       3.457   0.03    1       2       1       0       0.2
1997    1       1       1       0.828   0.03    1       2       1       0       0.2
1998    1       1       1       9.606   0.03    1       2       1       0       0.2
1999    1       1       1       10.247  0.03    1       2       1       0       0.2
2000    1       1       1       8.768   0.03    1       2       1       0       0.2
2001    1       1       1       1.354   0.03    1       2       1       0       0.2
2002    1       1       1       4.768   0.03    1       2       1       0       0.2
2003    1       1       1       10.993  0.03    1       2       1       0       0.2
2004    1       1       1       1.703   0.03    1       2       1       0       0.2
2005    1       1       1       6.094   0.03    1       2       1       0       0.2
2006    1       1       1       1.314   0.03    1       2       1       0       0.2
2007    1       1       1       14.003  0.03    1       2       1       0       0.2
2008    1       1       1       15.281  0.03    1       2       1       0       0.2
2009    1       1       1       9.703   0.03    1       2       1       0       0.2
2010    1       1       1       11.878  0.03    1       2       1       0       0.2
2011    1       1       1       10.005  0.03    1       2       1       0       0.2
2012    1       1       1       16.468  0.03    1       2       1       0       0.2
2013    1       1       1       30.261  0.03    1       2       1       0       0.2
2014    1       1       1       18.238  0.03    1       2       1       0       0.2
2015    1       1       1       48.697  0.03    1       2       1       0       0.2
2016    1       1       1       35.132  0.03    1       2       1       0       0.2
2017    1       1       1       32.047  0.03    1       2       1       0       0.2
2018    1       1       1       13.604  0.03    1       2       1       0       0.2
2019    1       1       1       2.590   0.03    1       2       1       0       0.2

#       Winter commercial and Subsistence total
#1976    1       1       1       0.000   0.04    0       2       1       0       0.2
#1977    1       1       1       0.000   0.04    0       2       1       0       0.2
1978    1       1       1       34.679  0.04    0       2       1       0       0.2
1979    1       1       1       0.697   0.04    0       2       1       0       0.2
1980    1       1       1       0.368   0.04    0       2       1       0       0.2
1981    1       1       1       0.564   0.04    0       2       1       0       0.2
1982    1       1       1       2.045   0.04    0       2       1       0       0.2
1983    1       1       1       17.207  0.04    0       2       1       0       0.2
1984    1       1       1       17.138  0.04    0       2       1       0       0.2
1985    1       1       1       12.257  0.04    0       2       1       0       0.2
1986    1       1       1       14.056  0.04    0       2       1       0       0.2
1987    1       1       1       8.740   0.04    0       2       1       0       0.2
1988    1       1       1       4.130   0.04    0       2       1       0       0.2
1989    1       1       1       8.468   0.04    0       2       1       0       0.2
1990    1       1       1       21.599  0.04    0       2       1       0       0.2
1991    1       1       1       14.090  0.04    0       2       1       0       0.2
1992    1       1       1       24.641  0.04    0       2       1       0       0.2
1993    1       1       1       3.137   0.04    0       2       1       0       0.2
1994    1       1       1       11.739  0.04    0       2       1       0       0.2
1995    1       1       1       18.581  0.04    0       2       1       0       0.2
1996    1       1       1       6.045   0.04    0       2       1       0       0.2
1997    1       1       1       1.797   0.04    0       2       1       0       0.2
1998    1       1       1       22.647  0.04    0       2       1       0       0.2
1999    1       1       1       14.488  0.04    0       2       1       0       0.2
2000    1       1       1       15.039  0.04    0       2       1       0       0.2
2001    1       1       1       1.936   0.04    0       2       1       0       0.2
2002    1       1       1       11.211  0.04    0       2       1       0       0.2
2003    1       1       1       24.036  0.04    0       2       1       0       0.2
2004    1       1       1       2.560   0.04    0       2       1       0       0.2
2005    1       1       1       9.946   0.04    0       2       1       0       0.2
2006    1       1       1       2.209   0.04    0       2       1       0       0.2
2007    1       1       1       28.090  0.04    0       2       1       0       0.2
2008    1       1       1       30.000  0.04    0       2       1       0       0.2
2009    1       1       1       14.234  0.04    0       2       1       0       0.2
2010    1       1       1       15.183  0.04    0       2       1       0       0.2
2011    1       1       1       13.837  0.04    0       2       1       0       0.2
2012    1       1       1       25.546  0.04    0       2       1       0       0.2
2013    1       1       1       85.455  0.04    0       2       1       0       0.2
2014    1       1       1       30.402  0.04    0       2       1       0       0.2
2015    1       1       1       62.630  0.04    0       2       1       0       0.2
2016    1       1       1       42.553  0.04    0       2       1       0       0.2
2017    1       1       1       38.128  0.04    0       2       1       0       0.2
2018    1       1       1       17.734  0.04    0       2       1       0       0.2
2019    1       1       1       3.497   0.04    0       2       1       0       0.2

#       Summer  Commercial      Retain
#1976    3       2       1       0.000   0.03    1       2       1       0       0.2
1977    3       2       1       195.877 0.03    1       2       1       0       0.2
1978    3       2       1       660.829 0.03    1       2       1       0       0.2
1979    3       2       1       970.962 0.03    1       2       1       0       0.2
1980    3       2       1       329.778 0.03    1       2       1       0       0.2
1981    3       2       1       376.313 0.03    1       2       1       0       0.2
1982    3       2       1       63.949  0.03    1       2       1       0       0.2
1983    3       2       1       132.205 0.03    1       2       1       0       0.2
1984    3       2       1       139.759 0.03    1       2       1       0       0.2
1985    3       2       1       146.669 0.03    1       2       1       0       0.2
1986    3       2       1       162.438 0.03    1       2       1       0       0.2
1987    3       2       1       103.338 0.03    1       2       1       0       0.2
1988    3       2       1       76.148  0.03    1       2       1       0       0.2
1989    3       2       1       79.116  0.03    1       2       1       0       0.2
1990    3       2       1       59.132  0.03    1       2       1       0       0.2
#1991    3       2       1       0.000   0.03    1       2       1       0       0.2
1992    3       2       1       24.902  0.03    1       2       1       0       0.2
1993    3       2       1       115.913 0.03    1       2       1       0       0.2
1994    3       2       1       108.824 0.03    1       2       1       0       0.2
1995    3       2       1       105.967 0.03    1       2       1       0       0.2
1996    3       2       1       74.752  0.03    1       2       1       0       0.2
1997    3       2       1       32.606  0.03    1       2       1       0       0.2
1998    3       2       1       10.661  0.03    1       2       1       0       0.2
1999    3       2       1       8.734   0.03    1       2       1       0       0.2
2000    3       2       1       111.728 0.03    1       2       1       0       0.2
2001    3       2       1       98.321  0.03    1       2       1       0       0.2
2002    3       2       1       86.666  0.03    1       2       1       0       0.2
2003    3       2       1       93.638  0.03    1       2       1       0       0.2
2004    3       2       1       120.289 0.03    1       2       1       0       0.2
2005    3       2       1       138.926 0.03    1       2       1       0       0.2
2006    3       2       1       150.358 0.03    1       2       1       0       0.2
2007    3       2       1       110.344 0.03    1       2       1       0       0.2
2008    3       2       1       143.337 0.03    1       2       1       0       0.2
2009    3       2       1       143.485 0.03    1       2       1       0       0.2
2010    3       2       1       149.822 0.03    1       2       1       0       0.2
2011    3       2       1       141.626 0.03    1       2       1       0       0.2
2012    3       2       1       161.113 0.03    1       2       1       0       0.2
2013    3       2       1       130.603 0.03    1       2       1       0       0.2
2014    3       2       1       129.656 0.03    1       2       1       0       0.2
2015    3       2       1       144.225 0.03    1       2       1       0       0.2
2016    3       2       1       138.997 0.03    1       2       1       0       0.2
2017    3       2       1       135.322 0.03    1       2       1       0       0.2
2018    3       2       1       89.613  0.03    1       2       1       0       0.2
2019    3       2       1       23.964  0.03    1       2       1       0       0.2

##  RELATIVE  ABUNDANCE DATA
##  Units of abundance: 1 = biomass, 2 = numbers
##  Number  of  relative  abundance indicies
3
##  Number  of  rows  in  each  index
61
# ADFG/NOAA Trawl survey
# Year, Seas, Fleet,  Sex,     Abundance,       CV     units
1       1976    4       3       1      0       4247.462        0.311   2
1       1979    4       3       1      0       1417.215        0.204   2
1       1982    4       3       1      0       2791.733        0.289   2
1       1985    4       3       1      0       2306.321        0.254   2
1       1988    4       3       1      0       2263.353        0.288   2
1       1991    4       3       1      0       3132.508        0.428   2
2       1996    4       3       1      0       1283.015        0.254   2
2       1999    4       3       1      0       2608.000        0.238   2
2	2002    4       3       1      0       2055.973        0.365   2
2	2006    4       3       1      0       3336.029        0.389   2
2	2008    4       3       1      0       2894.167        0.307   2
2	2010    4       3       1      0       1980.079        0.441   2
2	2011    4       3       1      0       3209.285        0.289   2
2	2014    4       3       1      0       5934.597        0.472   2
2	2017    4       3       1      0       1762.072        0.222   2
2	2018    4       3       1      0       1108.890        0.247   2
2	2019    4       3       1      0       4660.801        0.590   2

#       NOAA    NBS     survey
2	2017    5       3       1       0      1035.774        0.404   2
2	2019    5       3       1       0      2432.403        0.260   2

#       ST      CPUE
3	1977    3       2       1       0      3.290   0.680   2
3	1978    3       2       1       0      4.680   0.650   2
3	1979    3       2       1       0      2.870   0.640   2
3	1980    3       2       1       0      3.070   0.650   2
3	1981    3       2       1       0      0.860   0.640   2
3	1982    3       2       1       0      0.200   0.620   2
3	1983    3       2       1       0      0.900   0.650   2
3	1984    3       2       1       0      1.590   0.650   2
3	1985    3       2       1       0      0.500   0.660   2
3	1986    3       2       1       0      1.740   0.700   2
3	1987    3       2       1       0      0.610   0.640   2
3	1988    3       2       1       0      2.360   0.860   2
3	1989    3       2       1       0      1.210   0.610   2
3	1990    3       2       1       0      1.080   0.680   2
3	1992    3       2       1       0      0.170   0.600   2
3	1993    3       2       1       0      0.900   0.350   2
3	1994    3       2       1       0      0.810   0.340   2
3	1995    3       2       1       0      0.420   0.340   2
3	1996    3       2       1       0      0.510   0.340   2
3	1997    3       2       1       0      0.840   0.350   2
3	1998    3       2       1       0      0.790   0.360   2
3	1999    3       2       1       0      0.920   0.360   2
3	2000    3       2       1       0      1.240   0.340   2
3	2001    3       2       1       0      0.640   0.340   2
3	2002    3       2       1       0      1.230   0.340   2
3	2003    3       2       1       0      0.850   0.340   2
3	2004    3       2       1       0      1.270   0.340   2
3	2005    3       2       1       0      1.190   0.340   2
3	2006    3       2       1       0      1.310   0.340   2
3	2007    3       2       1       0      1.020   0.340   2
3	2008    3       2       1       0      1.320   0.340   2
3	2009    3       2       1       0      0.840   0.340   2
3	2010    3       2       1       0      1.220   0.340   2
3	2011    3       2       1       0      1.580   0.340   2
3	2012    3       2       1       0      1.290   0.340   2
3	2013    3       2       1       0      0.670   0.330   2
3	2014    3       2       1       0      1.120   0.340   2
3	2015    3       2       1       0      1.450   0.340   2
3	2016    3       2       1       0      1.270   0.340   2
3	2017    3       2       1       0      1.100   0.340   2
3	2018    3       2       1       0      0.640   0.340   2
3	2019    3       2       1       0      0.260   0.340   2

