 2005 2 1 2 0.00234871 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 2006 2 1 2 0.000740955 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 2007 2 1 2 0.0106352 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 2008 2 1 2 0.00819622 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 2009 2 1 2 0.00726154 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 2010 2 1 2 0.00604923 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 2011 2 1 2 0.17645 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 2012 2 1 2 0.0276122 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 2013 2 1 2 0.0651188 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 2014 2 1 2 0.168694 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 2015 2 1 2 0.0686591 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 2016 2 1 2 0.0189331 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 2017 2 1 2 0.0181628 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 2018 2 1 2 0.0192255 0.07 2 1 1 0 0.3 # Pot_Fishery_female_discard
 1982 2 2 0 0.371749 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 1983 2 2 0 0.479076 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 1984 2 2 0 0.508994 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 1985 2 2 0 0.43692 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 1986 2 2 0 1.87665 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 1987 2 2 0 0.00550147 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 1988 2 2 0 0.67314 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 1989 2 2 0 0.781351 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 1990 2 2 0 0.597612 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 1991 2 2 0 1.88148 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 1992 2 2 0 1.78102 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 1993 2 2 0 1.76296 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 1994 2 2 0 3.54379 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 1995 2 2 0 1.33748 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 1996 2 2 0 0.922247 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 1997 2 2 0 1.46969 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 1998 2 2 0 1.01392 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 1999 2 2 0 0.608396 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 2000 2 2 0 0.529335 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 2001 2 2 0 0.390457 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 2002 2 2 0 0.230668 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 2003 2 2 0 0.760142 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 2004 2 2 0 0.954413 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 2005 2 2 0 0.361823 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 2006 2 2 0 0.833481 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 2007 2 2 0 0.432416 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 2008 2 2 0 0.266896 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 2009 2 2 0 0.634181 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 2010 2 2 0 0.171089 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 2011 2 2 0 0.162402 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 2012 2 2 0 0.219395 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 2013 2 2 0 0.123002 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 2014 2 2 0 0.161222 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 2015 2 2 0 0.158505 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 2016 2 2 0 0.0778903 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 2017 2 2 0 0.0225171 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
 2018 2 2 0 0.017421 0.1 2 1 1 0 0.8 # Trawl_Bycatch_discard
# nSurveys
6
# Number of lines for each index (this is not correct for retrospective analyses)
84
## Index: One q is estimated for each index (the number of index values should match nSurveys
## Sex: 1 = male, 2 = female, 0 = both
## Maturity: 1 = mature, 2 = immature, 0 = both
## Units of survey: 1 = biomass, 2 = numbers
# Index Year Season Fleet Sex Maurity Obs CV Units
 1 1982 1 3 2 1 144.395 0.138 1 # NMFS_Trawl_1982_female_mature
 1 1983 1 3 2 1 90.1343 0.126 1 # NMFS_Trawl_1982_female_mature
 1 1984 1 3 2 1 42.316 0.118 1 # NMFS_Trawl_1982_female_mature
 1 1985 1 3 2 1 6.1218 0.106 1 # NMFS_Trawl_1982_female_mature
 1 1986 1 3 2 1 15.7424 0.112 1 # NMFS_Trawl_1982_female_mature
 1 1987 1 3 2 1 122.592 0.107 1 # NMFS_Trawl_1982_female_mature
 1 1988 1 3 2 1 169.954 0.149 1 # NMFS_Trawl_1982_female_mature
 2 1989 1 4 2 1 264.231 0.107 1 # NMFS_Trawl_1989_female_mature
 2 1990 1 4 2 1 182.879 0.139 1 # NMFS_Trawl_1989_female_mature
 2 1991 1 4 2 1 214.924 0.147 1 # NMFS_Trawl_1989_female_mature
 2 1992 1 4 2 1 131.436 0.094 1 # NMFS_Trawl_1989_female_mature
 2 1993 1 4 2 1 132.11 0.105 1 # NMFS_Trawl_1989_female_mature
 2 1994 1 4 2 1 126.234 0.084 1 # NMFS_Trawl_1989_female_mature
 2 1995 1 4 2 1 168.677 0.127 1 # NMFS_Trawl_1989_female_mature
 2 1996 1 4 2 1 107.315 0.125 1 # NMFS_Trawl_1989_female_mature
 2 1997 1 4 2 1 103.775 0.095 1 # NMFS_Trawl_1989_female_mature
 2 1998 1 4 2 1 72.7295 0.09 1 # NMFS_Trawl_1989_female_mature
 2 1999 1 4 2 1 30.8892 0.09 1 # NMFS_Trawl_1989_female_mature
 2 2000 1 4 2 1 96.4577 0.136 1 # NMFS_Trawl_1989_female_mature
 2 2001 1 4 2 1 77.2373 0.116 1 # NMFS_Trawl_1989_female_mature
 2 2002 1 4 2 1 30.2215 0.227 1 # NMFS_Trawl_1989_female_mature
 2 2003 1 4 2 1 41.7109 0.119 1 # NMFS_Trawl_1989_female_mature
 2 2004 1 4 2 1 50.155 0.138 1 # NMFS_Trawl_1989_female_mature
 2 2005 1 4 2 1 64.8537 0.113 1 # NMFS_Trawl_1989_female_mature
 2 2006 1 4 2 1 51.9282 0.26 1 # NMFS_Trawl_1989_female_mature
 2 2007 1 4 2 1 55.8924 0.147 1 # NMFS_Trawl_1989_female_mature
 2 2008 1 4 2 1 57.1508 0.102 1 # NMFS_Trawl_1989_female_mature
 2 2009 1 4 2 1 52.1622 0.128 1 # NMFS_Trawl_1989_female_mature
 2 2010 1 4 2 1 98.0135 0.122 1 # NMFS_Trawl_1989_female_mature
 2 2011 1 4 2 1 175.838 0.114 1 # NMFS_Trawl_1989_female_mature
 2 2012 1 4 2 1 149.423 0.119 1 # NMFS_Trawl_1989_female_mature
 2 2013 1 4 2 1 131.415 0.118 1 # NMFS_Trawl_1989_female_mature
 2 2014 1 4 2 1 119.716 0.164 1 # NMFS_Trawl_1989_female_mature
 2 2015 1 4 2 1 85.1268 0.118 1 # NMFS_Trawl_1989_female_mature
 2 2016 1 4 2 1 55.3853 0.108 1 # NMFS_Trawl_1989_female_mature
 2 2017 1 4 2 1 106.847 0.108 1 # NMFS_Trawl_1989_female_mature
 2 2018 1 4 2 1 165.895 0.172 1 # NMFS_Trawl_1989_female_mature
 2 2019 1 4 2 1 110.429 0.172 1 # NMFS_Trawl_1989_female_mature
 3 1982 1 3 1 1 176.797 0.138 1 # NMFS_Trawl_1982_male_mature
 3 1983 1 3 1 1 161.618 0.126 1 # NMFS_Trawl_1982_male_mature
 3 1984 1 3 1 1 177.691 0.118 1 # NMFS_Trawl_1982_male_mature
 3 1985 1 3 1 1 71.837 0.106 1 # NMFS_Trawl_1982_male_mature
 3 1986 1 3 1 1 89.8051 0.112 1 # NMFS_Trawl_1982_male_mature
 3 1987 1 3 1 1 194.578 0.107 1 # NMFS_Trawl_1982_male_mature
 3 1988 1 3 1 1 259.439 0.149 1 # NMFS_Trawl_1982_male_mature
 4 1989 1 4 1 1 299.223 0.107 1 # NMFS_Trawl_1989_male_mature
 4 1990 1 4 1 1 443.789 0.139 1 # NMFS_Trawl_1989_male_mature
 4 1991 1 4 1 1 466.607 0.147 1 # NMFS_Trawl_1989_male_mature
 4 1992 1 4 1 1 235.515 0.094 1 # NMFS_Trawl_1989_male_mature
 4 1993 1 4 1 1 183.876 0.105 1 # NMFS_Trawl_1989_male_mature
 4 1994 1 4 1 1 171.326 0.084 1 # NMFS_Trawl_1989_male_mature
 4 1995 1 4 1 1 220.466 0.127 1 # NMFS_Trawl_1989_male_mature
 4 1996 1 4 1 1 288.408 0.125 1 # NMFS_Trawl_1989_male_mature
 4 1997 1 4 1 1 326.752 0.095 1 # NMFS_Trawl_1989_male_mature
 4 1998 1 4 1 1 206.382 0.09 1 # NMFS_Trawl_1989_male_mature
 4 1999 1 4 1 1 95.8489 0.09 1 # NMFS_Trawl_1989_male_mature
 4 2000 1 4 1 1 96.3889 0.136 1 # NMFS_Trawl_1989_male_mature
 4 2001 1 4 1 1 136.5 0.116 1 # NMFS_Trawl_1989_male_mature
 4 2002 1 4 1 1 93.1737 0.227 1 # NMFS_Trawl_1989_male_mature
 4 2003 1 4 1 1 79.0687 0.119 1 # NMFS_Trawl_1989_male_mature
 4 2004 1 4 1 1 79.5727 0.138 1 # NMFS_Trawl_1989_male_mature
 4 2005 1 4 1 1 123.509 0.113 1 # NMFS_Trawl_1989_male_mature
 4 2006 1 4 1 1 139.268 0.26 1 # NMFS_Trawl_1989_male_mature
 4 2007 1 4 1 1 153.115 0.147 1 # NMFS_Trawl_1989_male_mature
 4 2008 1 4 1 1 141.962 0.102 1 # NMFS_Trawl_1989_male_mature
 4 2009 1 4 1 1 148.189 0.128 1 # NMFS_Trawl_1989_male_mature
 4 2010 1 4 1 1 162.827 0.122 1 # NMFS_Trawl_1989_male_mature
 4 2011 1 4 1 1 167.07 0.114 1 # NMFS_Trawl_1989_male_mature
 4 2012 1 4 1 1 122.255 0.119 1 # NMFS_Trawl_1989_male_mature
 4 2013 1 4 1 1 97.4605 0.118 1 # NMFS_Trawl_1989_male_mature
 4 2014 1 4 1 1 163.467 0.164 1 # NMFS_Trawl_1989_male_mature
 4 2015 1 4 1 1 80.0362 0.118 1 # NMFS_Trawl_1989_male_mature
 4 2016 1 4 1 1 63.2106 0.108 1 # NMFS_Trawl_1989_male_mature
 4 2017 1 4 1 1 83.9572 0.108 1 # NMFS_Trawl_1989_male_mature
 4 2018 1 4 1 1 198.384 0.172 1 # NMFS_Trawl_1989_male_mature
 4 2019 1 4 1 1 169.108 0.172 1 # NMFS_Trawl_1989_male_mature
 5 2009 1 5 2 1 8.01001 1.64 1 # BSFRF_2009_female_mature
 5 2009 1 5 1 1 68.4855 0.46 1 # BSFRF_2009_male_mature
 2 2009 1 6 2 1 7.88725 1.79 1 # NMFS_2009_female_mature
 4 2009 1 6 1 1 32.2487 0.32 1 # NMFS_2009_male_mature
 6 2010 1 7 2 1 187.588 0.1 1 # BSFRF_2010_female_mature
 6 2010 1 7 1 1 194.058 0.1 1 # BSFRF_2010_male_mature
 2 2010 1 8 2 1 61.3995 0.1 1 # NMFS_2010_female_mature
 4 2010 1 8 1 1 78.0273 0.1 1 # NMFS_2010_male_mature
# nSizeComps_in
17
# nSizeCompRows_in
 37 27 24 28 28 7 31 7 31 7 31 7 31 2 2 2 2
# nSizeCompCols_in
 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
## Sex: 1 = male, 2 = female, 0 = both
## Type of catch: 1 = retained, 2 = discard, 0 = total
## Shell: 1 = newshell, 2 = oldshell, 0 = both
## Maturity: 1 = immature, 2 = mature, 0 = both
## Stage1_EffN: the stage-1 effective sample size (this can be modified in the CTL file)
# Year Season Fleet Sex Type Shell Maturity Stage1_EffN Data
 1982 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0.000194628 0.000389257 0.000973141 0.00369794 0.0198521 0.132931 0.343519 0.276373 0.140522 0.0566368 0.0184896 0.0048657 0.00155703 # Pot_Fishery_male_retained_all_shell_immature+mature
 1983 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0 0.000238284 0.00039714 0.00127085 0.00833996 0.0518665 0.188483 0.274981 0.25846 0.147578 0.0540906 0.0119936 0.00230342 # Pot_Fishery_male_retained_all_shell_immature+mature
 1984 2 1 1 1 0 0 100 0 0 0 0 0 0 0 6.74e-005 0 0.000202265 0.000134844 0.00168555 0.00532632 0.0211705 0.068568 0.16815 0.228425 0.234358 0.168756 0.0788161 0.0200917 0.00424758 # Pot_Fishery_male_retained_all_shell_immature+mature
 1985 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 5.2e-005 0.000311705 0.00135072 0.00493532 0.0261313 0.09081 0.185723 0.22105 0.213621 0.149203 0.0753285 0.0257676 0.00571458 # Pot_Fishery_male_retained_all_shell_immature+mature
 1986 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0.00119102 0.00458085 0.0304168 0.100962 0.166193 0.218873 0.218323 0.151168 0.0790655 0.0238205 0.00540541 # Pot_Fishery_male_retained_all_shell_immature+mature
 1987 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0.00241351 0.0103245 0.0186377 0.0754894 0.186377 0.228881 0.215339 0.154331 0.0821936 0.0225261 0.00348619 # Pot_Fishery_male_retained_all_shell_immature+mature
 1988 2 1 1 1 0 0 100 0 0 0 0 0 0 0 0 0 0 0 0.00274904 0.00655697 0.0218498 0.0728395 0.160788 0.200538 0.21021 0.166103 0.107294 0.041256 0.00981511 # Pot_Fishery_male_retained_all_shell_immature+mature
 1989 2 1 1 1 0 0 100 0 0 0 0 0 0 0 6.23e-005 0.000218007 0.000342583 0.00146377 0.00261609 0.00688281 0.0261297 0.0877012 0.197016 0.218599 0.179513 0.143667 0.0894453 0.0357533 0.0105889 # Pot_Fishery_male_retained_all_shell_immature+mature
 1990 2 1 1 1 0 0 100 0 0 0 0 0 0 0 5.15e-005 0.000103034 0.000103034 0.000231828 0.00113338 0.00291072 0.0158673 0.0627994 0.174411 0.258951 0.22495 0.152825 0.0780227 0.0233116 0.00432744 # Pot_Fishery_male_retained_all_shell_immature+mature
 1991 2 1 1 1 0 0 100 0 0 0 0 0 0 0 8.63e-006 6.04e-005 0.00044891 0.00164457 0.00430782 0.00885304 0.0282339 0.0959806 0.219457 0.235492 0.187377 0.121197 0.0649065 0.0245131 0.00751925 # Pot_Fishery_male_retained_all_shell_immature+mature
 1992 2 1 1 1 0 0 100 0 0 0 0 0 0 0 4.39e-005 2.39e-005 0.000159625 0.000706339 0.00249812 0.00652066 0.0168604 0.0456047 0.119335 0.18957 0.240826 0.206191 0.119164 0.0408958 0.0116007 # Pot_Fishery_male_retained_all_shell_immature+mature
 1993 2 1 1 1 0 0 100 0 0 0 0 0 0 0 1.16e-005 8.67e-005 0.000392866 0.00123059 0.00358201 0.00714092 0.0200477 0.0609462 0.150688 0.211668 0.220744 0.174375 0.100319 0.037536 0.0112313 # Pot_Fishery_male_retained_all_shell_immature+mature
 1994 2 1 1 1 0 0 100 0 0 0 0 0 0 0 1.92e-005 8.66e-005 0.000875303 0.00304914 0.00755069 0.0130622 0.0358971 0.0965334 0.177292 0.202436 0.185959 0.141453 0.0875592 0.0362049 0.0120234 # Pot_Fishery_male_retained_all_shell_immature+mature
